"AMPK (alpha 1, beta 1, gamma 1)",FPLX,AMPK_A1B1G1,,,,
"AMPK (alpha 1, beta 1, gamma 2)",FPLX,AMPK_A1B1G2,,,,
"AMPK (alpha 1, beta 1, gamma 3)",FPLX,AMPK_A1B1G3,,,,
"AMPK (alpha 1, beta 2, gamma 1)",FPLX,AMPK_A1B2G1,,,,
"AMPK (alpha 1, beta 2, gamma 2)",FPLX,AMPK_A1B2G2,,,,
"AMPK (alpha 1, beta 2, gamma 3)",FPLX,AMPK_A1B2G3,,,,
"AMPK (alpha 2, beta 1, gamma 1)",FPLX,AMPK_A2B1G1,,,,
"AMPK (alpha 2, beta 1, gamma 2)",FPLX,AMPK_A2B1G2,,,,
"AMPK (alpha 2, beta 1, gamma 3)",FPLX,AMPK_A2B1G3,,,,
"AMPK (alpha 2, beta 2, gamma 1)",FPLX,AMPK_A2B2G1,,,,
"AMPK (alpha 2, beta 2, gamma 2)",FPLX,AMPK_A2B2G2,,,,
"AMPK (alpha 2, beta 2, gamma 3)",FPLX,AMPK_A2B2G3,,,,
"Na(+),K(+)-ATPase",FPLX,Na_K_ATPase,,,,
"Na,K-ATPase beta subunit",FPLX,ATP1B,,,,
"Na,K-ATPase",FPLX,Na_K_ATPase,,,,
(9-1-1) complex,FPLX,9_1_1,,,,
14-3-3 proteins,FPLX,p14_3_3,,,,
14-3-3zeta,UP,P63104,,,,
4E-BP1,UP,Q13541,,,,
4EBP,FPLX,EIF4EBP,,,,
4EBP1,UP,Q13541,,,,
53BP1,UP,Q12888,,,,
9-1-1 complex,FPLX,9_1_1,,,,
9-1-1,FPLX,9_1_1,,,,
a-adrenoreceptor,FPLX,ADRA,,,,
a-cathenin,FPLX,CTNNA,,,,
A2t,FPLX,Annexin_II_heterotetramer,,,,
ABA,PUBCHEM,5280896,CHEBI,CHEBI:2365,,
Abeta,UP,P05067,,,,
Abi1,UP,Q8IZP0,,,,
ABL,FPLX,ABL_family,,,,
Abl,UP,P00519,,,,
AC,MESH,D000230,,,,
AC,UP,Q08828,,,,
ACAD,FPLX,ACAD,,,,
ACC,FPLX,ACC,,,,
ACCs,FPLX,ACC,,,,
Acetate-CoA ligase,FPLX,Acetyl_CoA_synthetase,,,,
acetyl CoA ligase,FPLX,Acetyl_CoA_synthetase,,,,
acetyl CoA synthase,FPLX,Acetyl_CoA_synthetase,,,,
Acetyl Coenzyme A Carboxylase,FPLX,ACC,,,,
Acetyl-CoA carboxylase,FPLX,ACC,,,,
acetyl-CoA carboxylase,FPLX,ACC,,,,
Acetyl-CoA synthetase,FPLX,Acetyl_CoA_synthetase,,,,
acetyl-CoA synthetase,FPLX,Acetyl_CoA_synthetase,,,,
acetyl-coenzyme A synthase,FPLX,Acetyl_CoA_synthetase,,,,
acetylcholine receptor,FPLX,CHRM,,,,
Ack1,UP,Q07912,,,,
ACS,FPLX,Acetyl_CoA_synthetase,,,,
Acsl,FPLX,ACSL,,,,
actin,FPLX,Actin,,,,
actinin,FPLX,ACTN,,,,
Activin A protein,FPLX,Activin_A,,,,
Activin A,FPLX,Activin_A,,,,
activin A,FPLX,Activin_A,,,,
activin AB,FPLX,Activin_AB,,,,
activin protein,FPLX,Activin,,,,
Activin,FPLX,Activin,,,,
activin,FPLX,Activin,,,,
activin-A,FPLX,Activin_A,,,,
activin-B,FPLX,Activin_B,,,,
activinA,FPLX,Activin_A,,,,
activins,FPLX,Activin,,,,
acyl CoA dehydrogenase,FPLX,ACAD,,,,
acyl-CoA dehydrogenase,FPLX,ACAD,,,,
Acyl-CoA Oxidase,FPLX,ACOX,,,,
acyl-CoA oxidases,FPLX,ACOX,,,,
adaptor protein complex 3,FPLX,Adaptor_protein_III,,,,
adenylate cyclase,FPLX,ADCY,,,,
adenylyl cyclase,FPLX,ADCY,,,,
adhesion,GO,GO:0007155,MESH,D002448,,
adiponectin,UP,Q15848,,,,
ADP,CHEBI,CHEBI:16761,,,,
afatinib,PUBCHEM,57519523,LINCS,10133-101,,
AHR,UP,P35869,,,,
AICAR,PUBCHEM,16760280,CHEBI,CHEBI:18406,,
AKT,FPLX,AKT,,,,
Akt,FPLX,AKT,,,,
AKT1,UP,P31749,,,,
Akt1,UP,P31749,,,,
AKT2,UP,P31751,,,,
Akt2,UP,P31751,,,,
alcohol dehydrogenase,FPLX,ADH,,,,
alcohol,PUBCHEM,702,CHEBI,CHEBI:16236,HMDB,HMDB00108
Aldehyde dehydrogenase,FPLX,ALDH,,,,
aldehyde dehydrogenase,FPLX,ALDH,,,,
ALDH,FPLX,ALDH,,,,
ALDO,FPLX,ALDO,,,,
aldosterone,CHEBI,CHEBI:27584,PUBCHEM,5839,,
ALIX,HGNC,PDCD6IP,UP,Q8WUM4,,
ALK,UP,Q9UM73,,,,
alkali myosin light chains,FPLX,MYL_alkali,,,,
alpha catenin,FPLX,CTNNA,,,,
alpha tubulin,FPLX,TUBA,,,,
alpha(2)-adrenoceptors,FPLX,ADRA2,,,,
alpha(2)-ARs,FPLX,ADRA2,,,,
alpha-adrenergic receptor,FPLX,ADRA,,,,
alpha-adrenoreceptor,FPLX,ADRA,,,,
alpha-adrenoreceptors,FPLX,ADRA,,,,
alpha-catenin,FPLX,CTNNA,,,,
alpha1beta1gamma1,FPLX,AMPK_A1B1G1,,,,
alpha1beta1gamma2,FPLX,AMPK_A1B1G2,,,,
alpha1beta1gamma3,FPLX,AMPK_A1B1G3,,,,
alpha1beta2gamma1,FPLX,AMPK_A1B2G1,,,,
alpha1beta2gamma2,FPLX,AMPK_A1B2G2,,,,
alpha2-AR,FPLX,ADRA2,,,,
alpha2beta1gamma1,FPLX,AMPK_A2B1G1,,,,
alpha2beta2gamma1,FPLX,AMPK_A2B2G1,,,,
alpha2beta2gamma2,FPLX,AMPK_A2B2G2,,,,
alpha2beta2gamma3,FPLX,AMPK_A2B2G3,,,,
ALS,UP,P35858,,,,
AM,HGNC,ADM,UP,P35318,,
AM,MESH,D000650,,,,
AMG655,PUBCHEM,9831419,,,,
AMLC,FPLX,MYL_alkali,,,,
AMP,HMDB,HMDB00045,CHEBI,CHEBI:16027,PUBCHEM,6083
AMPA glutamate receptor,FPLX,GRIA,,,,
AMPA receptor,FPLX,GRIA,,,,
AMPA-subtype ionotropic glutamate receptors,FPLX,GRIA,,,,
AMPAR,FPLX,GRIA,,,,
AMPARs,FPLX,GRIA,,,,
AMPK (A1/B1/G1),FPLX,AMPK_A1B1G1,,,,
AMPK (A1/B1/G2),FPLX,AMPK_A1B1G2,,,,
AMPK (A1/B1/G3),FPLX,AMPK_A1B1G3,,,,
AMPK (A1/B2/G1),FPLX,AMPK_A1B2G1,,,,
AMPK (A1/B2/G2),FPLX,AMPK_A1B2G2,,,,
AMPK (A1/B2/G3),FPLX,AMPK_A1B2G3,,,,
AMPK (A2/B1/G1),FPLX,AMPK_A2B1G1,,,,
AMPK (A2/B1/G2),FPLX,AMPK_A2B1G2,,,,
AMPK (A2/B1/G3),FPLX,AMPK_A2B1G3,,,,
AMPK (A2/B2/G1),FPLX,AMPK_A2B2G1,,,,
AMPK (A2/B2/G2),FPLX,AMPK_A2B2G2,,,,
AMPK (A2/B2/G3),FPLX,AMPK_A2B2G3,,,,
AMPK a1b1g1,FPLX,AMPK_A1B1G1,,,,
AMPK a1b1g2,FPLX,AMPK_A1B1G2,,,,
AMPK a1b1g3,FPLX,AMPK_A1B1G3,,,,
AMPK a1b2g1,FPLX,AMPK_A1B2G1,,,,
AMPK a1b2g2,FPLX,AMPK_A1B2G2,,,,
AMPK a2b1g1,FPLX,AMPK_A2B1G1,,,,
AMPK a2b2g1,FPLX,AMPK_A2B2G1,,,,
AMPK a2b2g2,FPLX,AMPK_A2B2G2,,,,
AMPK a2b2g3,FPLX,AMPK_A2B2G3,,,,
AMPK alpha1beta1gamma1,FPLX,AMPK_A1B1G1,,,,
AMPK alpha1beta1gamma2,FPLX,AMPK_A1B1G2,,,,
AMPK alpha1beta1gamma3,FPLX,AMPK_A1B1G3,,,,
AMPK alpha1beta2gamma1,FPLX,AMPK_A1B2G1,,,,
AMPK alpha1beta2gamma2,FPLX,AMPK_A1B2G2,,,,
AMPK alpha1beta2gamma3,FPLX,AMPK_A1B2G3,,,,
AMPK alpha2beta1gamma1,FPLX,AMPK_A2B1G1,,,,
AMPK alpha2beta1gamma2,FPLX,AMPK_A2B1G2,,,,
AMPK alpha2beta1gamma3,FPLX,AMPK_A2B1G3,,,,
AMPK alpha2beta2gamma1,FPLX,AMPK_A2B2G1,,,,
AMPK alpha2beta2gamma2,FPLX,AMPK_A2B2G2,,,,
AMPK alpha2beta2gamma3,FPLX,AMPK_A2B2G3,,,,
AMPK,FPLX,AMPK,,,,
AMPK-alpha1,UP,Q13131,,,,
AMPK-alpha2,UP,P54646,,,,
AMPKalpha,FPLX,AMPK_alpha,,,,
AMPKalpha1 catalytic domain,UP,Q13131,,,,
AMPKalpha1,UP,Q13131,,,,
Ang II,UP,P01019,,,,
AngII,UP,P01019,,,,
angiogenesis,GO,GO:0001525,,,,
annexin A2 heterotetramer,FPLX,Annexin_II_heterotetramer,,,,
annexin II heterotetramer,FPLX,Annexin_II_heterotetramer,,,,
ANXA2 heterotetramer,FPLX,Annexin_II_heterotetramer,,,,
AP-1,FPLX,AP1,,,,
AP-2 transcription factor,FPLX,TFAP2,,,,
AP-3,FPLX,Adaptor_protein_III,,,,
AP1,FPLX,AP1,,,,
AP3,FPLX,Adaptor_protein_III,,,,
Apaf-1,UP,O14727,,,,
APC,UP,P25054,,,,
APC/C,FPLX,APC_C,,,,
apigenin,CHEBI,CHEBI:18388,PUBCHEM,5280443,,
ApoA,FPLX,APOA,,,,
apoA,FPLX,APOA,,,,
apocynin,CHEBI,CHEBI:2781,,,,
apolipoprotein (a),FPLX,APOA,,,,
apolipoprotein A,FPLX,APOA,,,,
apolipoprotein(A),FPLX,APOA,,,,
apolipoprotein(a),FPLX,APOA,,,,
Apolipoprotein,FPLX,Apolipoprotein,,,,
apolipoprotein,FPLX,Apolipoprotein,,,,
apolipoproteins,FPLX,Apolipoprotein,,,,
Apoptosis,GO,GO:0006915,MESH,D017209,,
apoptosis,GO,GO:0006915,MESH,D017209,,
AR,UP,P10275,,,,
ARF,UP,Q8N726,,,,
Arf,UP,Q8N726,,,,
Arp2/3,FPLX,Arp2_3_protein,,,,
Arsenic trioxide,CHEBI,CHEBI:30621,PUBCHEM,518740,,
arsenic,PUBCHEM,5359596,CHEBI,CHEBI:27563,,
arsenite,CHEBI,CHEBI:22633,PUBCHEM,544,,
artemisinin,CHEBI,CHEBI:223316,,,,
ASK1,UP,Q99683,,,,
aspirin,PUBCHEM,2244,,,,
ASPP1,UP,Q96KQ4,,,,
ASPP2,UP,Q13625,,,,
ATF2,UP,P15336,,,,
ATM,UP,Q13315,,,,
ATP synthase H + transporting mitochondrial F0 complex subunit G,FPLX,ATP5G,,,,
ATP synthase,FPLX,ATP_synthase,,,,
ATP,HMDB,HMDB00538,PUBCHEM,5957,CHEBI,CHEBI:15422
ATP1A,FPLX,ATP1A,,,,
ATP1B,FPLX,ATP1B,,,,
ATPase Na+/K+ transporting subunit alpha,FPLX,ATP1A,,,,
ATPase Na+/K+ transporting subunit beta,FPLX,ATP1A,,,,
ATR,UP,Q13535,,,,
ATRA,CHEBI,CHEBI:15367,PUBCHEM,8143163,,
autophagic cell death,GO,GO:0048102,,,,
Autophagy,GO,GO:0006914,,,,
autophagy,GO,GO:0006914,MESH,D001343,,
Axin,FPLX,AXIN,,,,
AZD6244,CHEBI,CHEBI:90227,PUBCHEM,10127622,,
b-adrenergic receptor,FPLX,ADRB,,,,
b-arrestin,FPLX,ARRB,,,,
B-Raf,UP,P15056,,,,
b-receptors,FPLX,ADRB,,,,
B1,UP,O43157,,,,
B1,UP,P14635,,,,
BAD,UP,Q92934,,,,
Bad,UP,Q92934,,,,
Bak,UP,Q16611,,,,
Bam32,UP,Q9UN19,,,,
BARK,FPLX,ADRBK,,,,
barrestins,FPLX,ARRB,,,,
BAX,UP,Q07812,,,,
Bax,UP,Q07812,,,,
BCKDC,FPLX,BCKDC,,,,
BCKDH,FPLX,BCKDC,,,,
BCL-2,UP,P10415,,,,
Bcl-2,UP,P10415,,,,
bcl-2,UP,P10415,,,,
Bcl-3,HGNC,BCL3,,,,
Bcl-xL,UP,Q07817,,,,
BCL2,UP,P10415,,,,
Bcl2,UP,P10415,,,,
BCR,UP,P11274,,,,
Beclin-1,UP,Q14457,,,,
berberine,CHEBI,CHEBI:16118,PUBCHEM,2353,,
beta adrenergic receptor kinase,FPLX,ADRBK,,,,
beta interferons,FPLX,IFNB,,,,
beta-adrenergic receptor,FPLX,ADRB,,,,
beta-adrenoreceptor,FPLX,ADRB,,,,
beta-catenin,UP,P35222,,,,
betaAR,FPLX,ADRB,,,,
betaARK,FPLX,ADRBK,,,,
BEZ235,PUBCHEM,49803145,CHEBI,CHEBI:71952,,
bFGF,UP,P09038,,,,
Bid,UP,P55957,,,,
BIM,UP,O43521,,,,
Bim,UP,O43521,,,,
biosynthesis,GO,GO:0009058,,,,
BIRs,FPLX,BIRC,,,,
BITC,PUBCHEM,2346,CHEBI,CHEBI:17484,,
BMF,UP,Q96LC9,,,,
BMI1,UP,P35226,,,,
BMP Receptor Type I,FPLX,BMP_receptor_type_I,,,,
BMP Receptor Type II,FPLX,BMP_receptor_type_II,,,,
BMP type I receptor,FPLX,BMP_receptor_type_I,,,,
BMP type II receptor,FPLX,BMP_receptor_type_II,,,,
BMP,FPLX,BMP,,,,
BMP9,UP,Q9UK05,,,,
bone morphogenetic protein receptor 1,FPLX,BMP_receptor_type_I,,,,
bone morphogenetic protein receptor 2,FPLX,BMP_receptor_type_II,,,,
bone morphogenetic protein receptor type I,FPLX,BMP_receptor_type_I,,,,
bone morphogenetic protein receptor type II,FPLX,BMP_receptor_type_II,,,,
