AKT1	RAC-alpha serine/threonine-protein kinase	AKT, CWS6, PKB, PKB-ALPHA, PRKBA, RAC, RAC-ALPHA	AKT
AKT2	RAC-beta serine/threonine-protein kinase 	HIHGHH, PKBB, PKBBETA, PRKBB, RAC-BETA	AKT
AKT3	RAC-gamma serine/threonine-protein kinase	MPPH, MPPH2, PKB-GAMMA, PKBG, PRKBG, RAC-PK-gamma, RAC-gamma, STK-2	AKT
ALK	anaplastic lymphoma receptor tyrosine kinase; ALK tyrosine kinase receptor	CD246, NBLST3 	
APAF1	apoptotic peptidase activating factor 1	APAF-1, CED4	
ARAF	serine/threonine-protein kinase A-Raf 	A-RAF, ARAF1, PKS2, RAFA1	RAF
ARHGAP35	Rho GTPase-activating protein 35 	GRF-1, GRLF1, P190-A, P190A, p190ARhoGAP,p190RhoGAP	
ARHGEF2	Rho/Rac guanine nucleotide exchange factor (GEF) 2	GEF, GEF-H1, GEFH1, LFP40, P40	
BARD1	BRCA1 associated RING domain 1		
BRAF	serine/threonine-protein kinase B-raf 	B-RAF1, BRAF1, NS7, RAFB1	RAF
BRCA1	breast cancer 1, early onset	BRCAI, BRCC1, BROVCA1, IRIS, PNCA4, PPP1R53, PSCP, RNF53	BRCA
BRCA2	breast cancer 2, early onset	BRCC2, BROVCA2, FACD, FAD, FAD1, FANCD, FANCD1, GLM3, PNCA2	BRCA
BRIP1	BRCA1 interacting protein C-terminal helicase 1	BACH1, FANCJ, OF	
BUB1	BUB1 mitotic checkpoint serine/threonine kinase	BUB1A, BUB1L, hBUB1	
CASP3	caspase 3, apoptosis-related cysteine peptidase	CPP32, CPP32B, SCA-1	Caspase
CASP7	caspase 7, apoptosis-related cysteine peptidase	CASP-7, CMH-1, ICE-LAP3, LICE2, MCH3	Caspase
CASP8	caspase 8, apoptosis-related cysteine peptidase	ALPS2B, CAP4, Casp-8, FLICE, MACH, MCH5	Caspase
CBL	Cbl proto-oncogene, E3 ubiquitin protein ligase	C-CBL, CBL2, FRA11B, NSLL, RNF55	
CBLB	Cbl proto-oncogene B, E3 ubiquitin protein ligase	Cbl-b, RNF56	
CBLC	Cbl proto-oncogene C, E3 ubiquitin protein ligase	CBL-3, CBL-SL, RNF57	
CCNA1	cyclin A1	CT146	Cyclin
CCNA2	cyclin A2	CCN1, CCNA	Cyclin
CCND1	cyclin D1	BCL1, D11S287E, PRAD1, U21B31	Cyclin
CCND2	cyclin D2	KIAK0002, MPPH3	Cyclin
CCND3	cyclin D3		Cyclin
CDC25A	cell division cycle 25A	CDC25A2	
CDC6	cell division cycle 6	cell division cycle 6	
CDK2	cyclin-dependent kinase 2	CDKN2, p33(CDK2)	CDK
CDK4	cyclin-dependent kinase 4	CMM3, PSK-J3	CDK
CDK6	cyclin-dependent kinase 6	PLSTIRE	CDK
CDKN1A	cyclin-dependent kinase inhibitor 1A (p21, Cip1)	CAP20, CDKN1, CIP1, MDA-6, P21, SDI1, WAF1, p21CIP1	
CNKSR1	connector enhancer of kinase suppressor of Ras 1	CNK, CNK1	CNKSR
CNKSR2	connector enhancer of kinase suppressor of Ras 2	CNK2, KSR2, MAGUIN	CNKSR
CYTH2	cytohesin 2	ARNO, CTS18, CTS18.1, PSCD2, PSCD2L, SEC7L, Sec7p-L, Sec7p-like	
DAB2IP	DAB2 interacting protein	AF9Q34, AIP-1, AIP1, DIP1/2	
DHFR	dihydrofolate reductase	DHFRP1, DYR	
DUSP1	dual specificity phosphatase 1	CL100, HVH1, MKP-1, MKP1, PTPN10	DUSP
DUSP2	dual specificity phosphatase 2	PAC-1, PAC1	DUSP
DUSP3	dual specificity phosphatase 3	VHR	DUSP
DUSP4	dual specificity phosphatase 4	HVH2, MKP-2, MKP2, TYP	DUSP
DUSP5	dual specificity phosphatase 5	DUSP, HVH3	DUSP
DUSP6	dual specificity phosphatase 6	HH19, MKP3, PYST1	DUSP
E2F1	E2F transcription factor 1	E2F-1, RBAP1, RBBP3, RBP3	
E2F2	E2F transcription factor 2	E2F-2	
E2F3	E2F transcription factor 3	E2F-3	
E2F7	E2F transcription factor 7		
ECT2	epithelial cell transforming 2	ARHGEF31	
EGFR	epidermal growth factor receptor	ERBB, ERBB1, HER1, PIG61, mENA	ERBB
EIF4EBP1	eukaryotic translation initiation factor 4E-binding protein 1 	4E-BP1, 4EBP1, BP-1, PHAS-I	
EIF4EBP2	eukaryotic translation initiation factor 4E binding protein 2	4EBP2, PHASII	
EIF4EBP3	eukaryotic translation initiation factor 4E binding protein 3	4E-BP3, 4EBP3	
ELK1	ELK1, member of ETS oncogene family		ELK
ERBB2	receptor tyrosine-protein kinase erbB-2	CD340, HER-2, HER-2/neu, HER2, MLN 19, NEU, NGL, TKR1	ERBB
ERF	Ets2 repressor factor	CRS4, PE-2, PE2	
ETS1	v-ets avian erythroblastosis virus E26 oncogene homolog 1	ETS-1, EWSR2, p54	ETS
ETS2	v-ets avian erythroblastosis virus E26 oncogene homolog 2	ETS2IT1	ETS
EXOC1	Exocyst complex component 1	BM-102, SEC3, SEC3L1, SEC3P	EXOC
EXOC2	exocyst complex component 2	SEC5, SEC5L1, Sec5p	EXOC
EXOC3	exocyst complex component 3	SEC6, SEC6L1, Sec6p	EXOC
EXOC4	exocyst complex component 4	SEC8, SEC8L1, Sec8p	EXOC
EXOC5	exocyst complex component 5	HSEC10, PRO1912, SEC10, SEC10L1, SEC10P	EXOC
EXOC6	exocyst complex component 6	EXOC6A, SEC15, SEC15L, SEC15L1, SEC15L3, Sec15p	EXOC
EXOC7	exocyst complex component 7	2-5-3p, EX070, EXO70, EXOC1, Exo70p, YJL085W	EXOC
EXOC8	exocyst complex component 8	EXO84, Exo84p, SEC84	EXOC
FANCA	Fanconi anemia, complementation group A	FA, FA-H, FA1, FAA, FACA, FAH, FANCH	FANC
FANCC	Fanconi anemia, complementation group C	FA3, FAC, FACC	FANC
FGFR1	fibroblast growth factor receptor 1	BFGFR, CD331, CEK, FGFBR, FGFR-1, FLG, FLT-2, FLT2, HBGFR, HH2, HRTFDS, KAL2, N-SAM, OGD, bFGF-R-1 	FGFR
FGFR2	fibroblast growth factor receptor 2	BBDS, BEK, BFR-1, CD332, CEK3, CFD1, ECT1, JWS, K-SAM, KGFR, TK14, TK25	FGFR
FGFR3	fibroblast growth factor receptor 3	CH, CD333, CEK2, HSFGFR3EX, JTK4	FGFR
FGFR4	fibroblast growth factor receptor 4	CD334, JTK2, TKF 	FGFR
FLT3	fms-related tyrosine kinase 3	CD135, FLK-2, FLK2, STK1	
FNTA	farnesyltransferase, CAAX box, alpha	FPTA, PGGT1A, PTAR2	FNT
FNTB	farnesyltransferase, CAAX box, beta	FPTB	FNT
FOS	FBJ murine osteosarcoma viral oncogene homolog	AP-1, C-FOS, p55	
FOSL1	FOS-like antigen 1	FRA, FRA1, fra-1 	
GRB10	growth factor receptor-bound protein 10	GRB-IR, Grb-10, IRBP, MEG1, RSS	GRB
GRB2	growth factor receptor-bound protein 2 	ASH, EGFRBP-GRB2, Grb3-3, MST084, MSTP084, NCKAP2	GRB
HRAS	GTPase HRas	C-BAS/HAS, C-H-RAS, C-HA-RAS1, CTLO, H-RASIDX, HAMSV, HRAS1, RASH1, p21ras	RAS
ICMT	isoprenylcysteine carboxyl methyltransferase	HSTE14, MST098, MSTP098, PCCMT, PCMT, PPMT	
INPP4B	inositol polyphosphate-4-phosphatase, type II, 105kDa		
INSR	insulin receptor	CD220, HHF5	
INSRR	insulin receptor-related receptor	IRR	
IRS1	insulin receptor substrate 1	HIRS-1	IRS
IRS2	insulin receptor substrate 2	IRS-2	IRS
JUN	Jun proto-oncogene	AP-1, AP1, c-Jun	
KRAS	GTPase KRas	C-K-RAS, CFC2, K-RAS2A, K-RAS2B, K-RAS4A, K-RAS4B, KI-RAS, KRAS1, KRAS2, NS, NS3, RASK2	RAS
KSR1	kinase suppressor of Ras 1 	KSR, RSU2	KSR
KSR2	kinase suppressor of Ras 2		KSR
MAP2K1	dual specificity mitogen-activated protein kinase kinase 1	CFC3, MAPKK1, MEK1, MKK1, PRKMK1	MEK
MAP2K2	dual specificity mitogen-activated protein kinase kinase 2	CFC4, MAPKK2, MEK2, MKK2, PRKMK2	MEK
MAPK1	mitogen-activated protein kinase 1 	ERK, ERK-2, ERK2, ERT1, MAPK2, P42MAPK, PRKM1, PRKM2, p38, p40, p41, p41mapk, p42-MAPK	ERK
MAPK3	mitogen-activated protein kinase 3	ERK-1, ERK1, ERT2, HS44KDAP, HUMKER1A, P44ERK1, P44MAPK, PRKM3, p44-ERK1, p44-MAPK	ERK
MCM3	minichromosome maintenance complex component 3	HCC5, P1-MCM3, P1.h, RLFB	MCM
MCM4	minichromosome maintenance complex component 4	CDC21, CDC54, NKCD, NKGCD, P1-CDC21, hCdc21	MCM
MCM5	minichromosome maintenance complex component 5	CDC46, P1-CDC46	MCM
MCM6	minichromosome maintenance complex component 6	MCG40308, Mis5, P105MCM	MCM
MCM7	minichromosome maintenance complex component 7	CDC47, MCM2, P1.1-MCM3, P1CDC47, P85MCM, PNAS146, PPP1R104 	MCM
MDM2	MDM2 proto-oncogene, E3 ubiquitin protein ligase	ACTFS, HDMX, hdm2	
MET	MET proto-oncogene, receptor tyrosine kinase; hepatocyte growth factor receptor	AUTS9, HGFR, RCCP2, c-Met	
MLST8	MTOR associated protein, LST8 homolog (S. cerevisiae)	GBL, GbetaL, LST8, POP3, WAT1	
MRAS	muscle RAS oncogene homolog	M-RAs, R-RAS3, RRAS3	RAS
MTOR	mechanistic target of rapamycin (serine/threonine kinase)	FRAP, FRAP1, FRAP2, RAFT1, RAPT1	
MYB	v-myb avian myeloblastosis viral oncogene homolog	Cmyb, c-myb, c-myb_CDS, efg	
MYC	  v-myc avian myelocytomatosis viral oncogene homolog	MRTL, MYCC, bHLHe39, c-Myc	
NF1	neurofibromin	NFNS, VRNF, WSS	
NFE2L2	nuclear factor, erythroid 2-like 2	NRF2	
NFKB1	nuclear factor of kappa light polypeptide gene enhancer in B-cells 1	EBP-1, KBF1, NF-kB1, NF-kappa-B, NF-kappaB, NFKB-p105, NFKB-p50, NFkappaB, p105, p50	
