HMSL	NAME	CHEMBL
10490	BX-517	
10491	JAK3 inhibitor VI	
10492	SU 16F	
10493	SU 5402	
10494	Orantinib	
10495	Semaxinib	
10496	Schisandrine	
10497	Acebutolol	
10498	Benazepril	
10499	Dexrazoxane	
10500	Omecamtiv mecarbil	
10521	Bardoxolone methyl	
10523	Ro3280	
10524	MLN0905	
10525	Hydroxyurea	
10526	Cabazitaxel	
10527	Colchicine	
10528	Epothilone B	
10529	Epothilone D	
10530	N-(1-{[4-(aminosulfonyl)phenyl]amino}-2,2,2-trichloroethyl)-3-methylbenzamide	
10531	N-(1-{[4-(aminosulfonyl)phenyl]amino}-2,2,2-trichloroethyl)-4-nitrobenzamide	
10532	N-(1-{[4-(aminosulfonyl)phenyl]amino}-2,2,2-trichloroethyl)-3-chlorobenzamide	
10533	4-methyl-N-{2,2,2-trichloro-1-[(4-{[(4,6-dimethyl-2-pyrimidinyl)amino]sulfonyl}phenyl)amino]ethyl}benzamide	
10534	Cobimetinib racemate	
10535	Binimetinib	
10536	CGS 21680	
10537	GDC-0152	
10538	SB505124	
10539	ZM 336372	
10540	Fasudil	
10541	PD 151746	
10542	ID-8	
10555	PR-619	
10557	Z30607510	
10563	Acetaminophen	
10564	Erythromycin propionate	
10565	Aflatoxin B1	
10566	Troglitazone	
10567	Diflunisal	
10568	Antipyrine	
10569	Levodopa	
10570	Atorvastatin	
10571	Nadolol	
10572	Ketoprofen	
10573	Candesartan	
10574	Dizocilpine	
10575	Gemfibrozil	
10576	Ramatroban	
10577	(S)-Crizotinib	
10578	L-buthionine-S,R-sulfoximine	
10579	NVP-TNKS656	
10580	Fulvestrant	
10581	kainic acid	
10582	FCCP	
10583	Tunicamycin	
10584	menadione	
10585	okadaic acid	
10586	rotenone	
10587	Bafilomycin A1	
10588	Venetoclax	
10590	Osimertinib	
10591	A-1155463	
10592	Auranofin	
10593	Decyltriphenylphosphonium	
10594	6-aminonicotinamide	
10595	Phenformin	
10596	Psychosine	
10597	Terfenadine	
10598	spermine	
10599	CPI-613	
10600	Parthenolide	
10601	Wogonin	
10602	phenethyl isothiocyanate	
10603	Plumbagin	
10604	Retaspimycin	
10605	Echinomycin	
10606	Nutlin 3	
10607	diamide	
10608	SC79	
10609	Oligomycin A	
10610	Antimycin A	
10611	Desipramine	
10612	alpha-Amanitin	
10613	Sertraline	CHEMBL809
10614	N-acetyl-L-cysteine	CHEMBL600
10615	Cdk1/2 Inhibitor III	
10616	Verapamil	CHEMBL6966
10617	Enalapril	CHEMBL578
10618	Manidipine	
10622	Metformin	CHEMBL1431
10623	Nigericin	CHEMBL405862
10624	Dexamethasone-biotin	
